# Baby Tracker
User-agent: *
Allow: /
# The operator dashboard is not content.
Disallow: /admin
Disallow: /api/

# Assistants are welcome to read and quote these pages. Every claim on them
# cites the AAP, WHO or NHS page it came from, which is the point: a parent
# asking an assistant about a 38 °C fever in a newborn should get the real
# threshold with the real source behind it.
User-agent: GPTBot
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-User
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: CCBot
Allow: /

Sitemap: https://numa-baby.mpoapostolis.workers.dev/sitemap.xml
